id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_buffet_location,access_buffet_location,model_buffet_location,base.group_user,1,1,1,1
access_buffet,access_buffet,model_buffet_buffet,base.group_user,1,1,1,1
access_buffet_line,access_buffet_line,model_buffet_line,base.group_user,1,1,1,1
access_buffet_menu,access_buffet_menu,model_buffet_menu,base.group_user,1,1,1,1
access_buffet_menu_item,access_buffet_menu_item,model_buffet_menu_item,base.group_user,1,1,1,1
access_buffet_kitchen,access_buffet_kitchen,model_buffet_kitchen,base.group_user,1,1,1,1
access_refill_order,access_refill_order,model_refill_order,base.group_user,1,1,1,1
access_tray_tray,access_tray_tray,model_tray_tray,base.group_user,1,1,1,1
access_product_tray,access_product_tray,model_product_tray,base.group_user,1,1,1,1
access_removing_tray,access_removing_tray,model_removing_tray,base.group_user,1,1,1,1
access_buffet_details,access_buffet_details,model_buffet_details,base.group_user,1,1,1,1


















